-- Merging decision tree log ---
manifest
ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:2:1-321:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/af6a826206d49d1db75575606e9f18ea/AndroidManifest.xml:2:1-30:12
MERGED from [host.exp.exponent:expo-face-detector:1.0.2] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expo-face-detector-1.0.2.aar/1ddd242c7094cf1256783ea3d2add85b/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-media-library:1.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expo-media-library-1.0.0.aar/bcea13c95c03824c9cef3c2c20b28522/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.support:exifinterface:27.1.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/6996c4ccc400c803abb37c9e3c1b3959/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-places:4.34.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/facebook-places-4.34.0.aar/effcbc0188e6ae1d4dae5fd42f0fe6d4/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:4.34.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.34.0.aar/35d2d36f88ee44ccf4c32b072628cf71/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:4.34.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.34.0.aar/511b1bdc14bc45ff59354f3391930094/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-marketing:4.34.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/afdee399e4eaeade91ff6ba37c68e6ab/AndroidManifest.xml:21:1-35:12
MERGED from [com.facebook.android:facebook-core:4.34.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/c79b75d9fa13fc9183970182d9469839/AndroidManifest.xml:21:1-53:12
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/dddeb935991779b11db97aa8c93b5d20/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-2.6.1.aar/aa25690416c46cccb4933f4f9567c2db/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-2.6.1.aar/5074b13d59d90582da0b137a59edbc4f/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.6.1.aar/2b3a68820a57af9be8d64e3517399b19/AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:transition:27.1.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/transition-27.1.0.aar/953e7185ef8978f33c1935f914984185/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customtabs:27.1.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/customtabs-27.1.1.aar/42259861cfd3e422f544c74ca730cf25/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:27.1.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-27.1.1.aar/3f92d2a9e318db1cc9328bb1c5c9a1b5/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:cardview-v7:27.1.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/cardview-v7-27.1.1.aar/8ee675f8b5cf733beb721c65d403e841/AndroidManifest.xml:17:1-22:12
MERGED from [host.exp.exponent:expo-local-authentication:1.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-1.0.0.aar/3532573ff25761befda686c2070c01cf/AndroidManifest.xml:2:1-13:12
MERGED from [com.github.tipsi:CreditCardEntry:1.4.8.10] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/CreditCardEntry-1.4.8.10.aar/623ae69bd280986f0efd44ddbade4a69/AndroidManifest.xml:2:1-12:12
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/b7a330c2654e1418dba23c31d6f46ee7/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/5ce8212290618c6c9fcca93c48528731/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/b45629532c8cdc409046fc2ed6734f64/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:15.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-15.0.1.aar/c68b171e3fdae87c756dbc3785349f3f/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:15.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-15.0.1.aar/2727ae50b35c40761c4b4b88a393fbb5/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/027d2627082f7e62bd64875cf619b58b/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/cc49e8eea64aac7f0897a86f9ba1784e/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/d2fedc984838bd13f47367845d3ed513/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/d266b9f965ea0c63ebd17306d4111657/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/19812a076e6993f702e5d0b33bbe0603/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/92c753954ccca5bb64823e53287ed47a/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/4aff50d9ce3855e84ab3dbed4559abdb/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-core:16.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/8a49b7fc291cca9d187ea182fdaa9f9c/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/059b8defe4681080965a2ac9af01b017/AndroidManifest.xml:17:1-34:12
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/de151d98730d88974e871de210b226de/AndroidManifest.xml:17:1-55:12
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/d7ac9b1d81019bdb18f472df1e57ce18/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/1fa70edb8e9f4873d8b90426cf0d5d3b/AndroidManifest.xml:17:1-65:12
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/08517bc4ff52992d6dc16b9e4bea3f0b/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:15.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/4aeeee7bbb54931d8a072ea18f95055c/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/de0322b8b384270d9761cdeaacf95711/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-common:16.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/cf6396bbb8b345010fc51ff5c05e6396/AndroidManifest.xml:2:1-16:12
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-tasks-15.0.1.aar/5c1039af8652620344a341e3e8130bfb/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/3a3344e387bf11e241447dd5fee40f25/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/4d548e2ab402182627dde65218cf72c0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/ee7bdee02a0d658eea8cda12196481ed/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/2bf847ae69ad1cd04a0177c29f883157/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/f6afe9e900ab332794fa6fb9adc184cf/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:15.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-basement-15.0.1.aar/56e6f41ef0aca9c7ac6d4205cfc56662/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:27.1.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/support-v4-27.1.0.aar/6738e7fc0d0b9ff953a1348737e0796e/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:27.1.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/support-fragment-27.1.1.aar/60dad954aa186a383a82314a3303f478/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:animated-vector-drawable:27.1.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.1.1.aar/6c137af0cb51372e264036c170367ba2/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:27.1.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/support-core-ui-27.1.1.aar/7dbc0074191dfb538aae9bd6a4b22688/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-media-compat:27.1.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/support-media-compat-27.1.0.aar/80adbd2675affd47ccd280f35cacd1b1/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-utils:27.1.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/support-core-utils-27.1.1.aar/a84e46b9bbb7766c8a83648e9f737c4f/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:27.1.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.1.1.aar/df41969cc2d317518bcadf8064b31350/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:27.1.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/support-compat-27.1.1.aar/c32c8bbf04e24274c950163e052527bd/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-2.6.1.aar/f8b293dd1ae10e3f885ab1673df5adf0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.6.1.aar/3a5eeff9117838fd8cf69aa1927eec2a/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/a91a092eb8652cb99d8abf6eb389d770/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/755f813973edffb564556199c1ae9f2b/AndroidManifest.xml:17:1-24:12
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/3b5e583b6daffd6ec1653e95a6a38767/AndroidManifest.xml:2:1-13:12
MERGED from [host.exp.exponent:expo-react-native-adapter:1.1.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-1.1.0.aar/9b286f3c68ebde73bf512bdab0bc7f87/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl:1.0.2] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expo-gl-1.0.2.aar/429819cbacb5c890d196a80e623aa52a/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-camera-interface:1.0.2] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-1.0.2.aar/832f9139cd32c164d7f222b1cfb2e1b2/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors:1.0.2] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expo-sensors-1.0.2.aar/88a73bd75c1883db45e1f9174dc516ff/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors-interface:1.0.2] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-1.0.2.aar/60ffcd7888a6a845491e0101c0bd2730/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-interface:1.0.2] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-1.0.2.aar/a439b09a1c13e3b13f70175b7ed9d085/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sms:1.0.2] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expo-sms-1.0.2.aar/879bd235329501a1c36b1a12a712e22a/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-contacts:1.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expo-contacts-1.0.0.aar/92016c793fdaffddeb2b090138eb6ed7/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions-interface:1.1.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-1.1.0.aar/6941beb0594d67e153e9e9baa03b0028/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-interface:1.0.2] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-1.0.2.aar/83cbf1e8b2cd1e64a0e2ad5454f37438/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-image-loader-interface:1.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expo-image-loader-interface-1.0.0.aar/242eb34e9b9d4a83c3cd9665f80162fe/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl-cpp:1.0.2] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expo-gl-cpp-1.0.2.aar/8a0d7aeca474933f15c1ed058bca3347/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-print:1.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expo-print-1.0.0.aar/90798339fe0f215ac8b0c9b84c002d13/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-font:1.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expo-font-1.0.0.aar/f1bd2b6ee80fbfe18f0a22bb5953ef41/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner-interface:1.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-interface-1.0.0.aar/22cf770b9afba1189753fb1fa1763542/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-font-interface:1.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expo-font-interface-1.0.0.aar/0c322fb8e15d699affcf2a8dd9856a6b/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector-interface:1.0.2] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-1.0.2.aar/86c5e98e11a85f39942ea9ccd3ef2d35/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-core:1.1.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expo-core-1.1.0.aar/0f81a62b4231a2381d831f0b73fc38c4/AndroidManifest.xml:2:1-11:12
